      2004,      1705,         2,  0.2500000    , -0.5564758E-01,   1.411229    ,  0.3943189E-01,   0.000000    , -0.1170190E-02,  -2.466714                      
      2004,      1705,         3,  0.5000000    , -0.5564758E-01,   1.411229    ,  0.3943189E-01,   0.000000    ,  0.8687782E-02,  -2.113906                      
      2004,      1706,         1,   0.000000    , -0.7981554E-01, -0.3904744    ,  0.3300491E-02,   0.000000    , -0.3096283E-03,  -2.113906                      
      2004,      1706,         2,  0.8750000E-01, -0.7981554E-01, -0.3904744    ,  0.3300491E-02,  0.4279570E-28, -0.2083537E-04,  -2.148073                      
      2004,      1706,         3,  0.1750000    , -0.7981554E-01, -0.3904744    ,  0.3300491E-02,  0.8559141E-28,  0.2679576E-03,  -2.182239                      
      2004,      1707,         1,   0.000000    , -0.5649994E-01,  -2.486962    , -0.2940170E-01,   0.000000    ,  0.6525405E-02,  -2.309144                      
      2004,      1707,         2,  0.2500000    , -0.5649994E-01,  -2.486962    , -0.2940170E-01,   0.000000    , -0.8250210E-03,  -2.930884                      
      2004,      1707,         3,  0.5000000    , -0.5649994E-01,  -2.486962    , -0.2940170E-01,   0.000000    , -0.8175447E-02,  -3.552625                      
      2004,      1708,         1,   0.000000    , -0.1387458E-01,   2.825733    ,  0.9828483E-02,   0.000000    , -0.2288544E-02,  -3.552625                      
      2004,      1708,         2,  0.2500000    , -0.1387458E-01,   2.825733    ,  0.9828483E-02,   0.000000    ,  0.1685770E-03,  -2.846192                      
      2004,      1708,         3,  0.5000000    , -0.1387458E-01,   2.825733    ,  0.9828483E-02,   0.000000    ,  0.2625698E-02,  -2.139758                      
      2004,      1709,         1,   0.000000    ,  0.4573982E-01,  -6.536060    , -0.1006416E-14,   0.000000    ,  0.3203650E-15,   0.000000                      
      2004,      1709,         2,  0.3250000    ,  0.4573982E-01,  -6.536060    , -0.1006416E-14,   0.000000    , -0.6722855E-17,  -2.124220                      
      2004,      1709,         3,  0.6500000    ,  0.4573982E-01,  -6.536060    , -0.1006416E-14,   0.000000    , -0.3338107E-15,  -4.248440                      
      2004,      1710,         1,   0.000000    , -0.1704335    ,   2.429072    ,  0.1080700E-14,   0.000000    , -0.2257115E-15,  -3.009544                      
      2004,      1710,         2,  0.2500000    , -0.1704335    ,   2.429072    ,  0.1080700E-14,   0.000000    ,  0.4447087E-16,  -2.402275                      
      2004,      1710,         3,  0.5000000    , -0.1704335    ,   2.429072    ,  0.1080700E-14,   0.000000    ,  0.3146532E-15,  -1.795007                      
      2004,      1711,         1,   0.000000    , -0.1460278    , -0.8953451    ,  0.1955329E-14,   0.000000    , -0.2932611E-15,  -1.795007                      
      2004,      1711,         2,  0.8750000E-01, -0.1460278    , -0.8953451    ,  0.1955329E-14,  0.7146622E-43, -0.1221677E-15,  -1.873349                      
      2004,      1711,         3,  0.1750000    , -0.1460278    , -0.8953451    ,  0.1955329E-14,  0.1527415E-42,  0.4892583E-16,  -1.951692                      
      2004,      1712,         1,   0.000000    , -0.1781459    ,  -3.726897    ,  0.1627083E-14,   0.000000    , -0.4893067E-15,  -2.242679                      
      2004,      1712,         2,  0.2500000    , -0.1781459    ,  -3.726897    ,  0.1627083E-14,   0.000000    , -0.8252819E-16,  -3.174404                      
      2004,      1712,         3,  0.5000000    , -0.1781459    ,  -3.726897    ,  0.1627083E-14,   0.000000    ,  0.3242504E-15,  -4.106128                      
      2004,      1713,         1,   0.000000    ,  0.6591824E-01,   7.494179    ,  0.1787964E-14,   0.000000    , -0.3374588E-15,  -5.429446                      
      2004,      1713,         2,  0.2500000    ,  0.6591824E-01,   7.494179    ,  0.1787964E-14,   0.000000    ,  0.1095294E-15,  -3.555901                      
      2004,      1713,         3,  0.5000000    ,  0.6591824E-01,   7.494179    ,  0.1787964E-14,   0.000000    ,  0.5565176E-15,  -1.682356                      
      2004,      1714,         1,   0.000000    , -0.8100937E-02,  -4.337726    ,  0.9260557E-02,   0.000000    , -0.3149128E-02, -0.1421085E-13                  
      2004,      1714,         2,  0.3250000    , -0.8100937E-02,  -4.337726    ,  0.9260557E-02,   0.000000    , -0.1394469E-03,  -1.409761                      
      2004,      1714,         3,  0.6500000    , -0.8100937E-02,  -4.337726    ,  0.9260557E-02,   0.000000    ,  0.2870234E-02,  -2.819521                      
      2004,      1715,         1,   0.000000    , -0.5564758E-01,   1.411229    , -0.3943189E-01,   0.000000    ,  0.1102816E-01,  -2.819521                      
      2004,      1715,         2,  0.2500000    , -0.5564758E-01,   1.411229    , -0.3943189E-01,   0.000000    ,  0.1170190E-02,  -2.466714                      
      2004,      1715,         3,  0.5000000    , -0.5564758E-01,   1.411229    , -0.3943189E-01,   0.000000    , -0.8687782E-02,  -2.113906                      
      2004,      1716,         1,   0.000000    , -0.7981554E-01, -0.3904744    , -0.3300491E-02,   0.000000    ,  0.3096283E-03,  -2.113906                      
      2004,      1716,         2,  0.8750000E-01, -0.7981554E-01, -0.3904744    , -0.3300491E-02, -0.9466331E-29,  0.2083537E-04,  -2.148073                      
      2004,      1716,         3,  0.1750000    , -0.7981554E-01, -0.3904744    , -0.3300491E-02, -0.1893266E-28, -0.2679576E-03,  -2.182239                      
      2004,      1717,         1,   0.000000    , -0.5649994E-01,  -2.486962    ,  0.2940170E-01,   0.000000    , -0.6525405E-02,  -2.309144                      
      2004,      1717,         2,  0.2500000    , -0.5649994E-01,  -2.486962    ,  0.2940170E-01,   0.000000    ,  0.8250210E-03,  -2.930884                      
      2004,      1717,         3,  0.5000000    , -0.5649994E-01,  -2.486962    ,  0.2940170E-01,   0.000000    ,  0.8175447E-02,  -3.552625                      
      2004,      1718,         1,   0.000000    , -0.1387458E-01,   2.825733    , -0.9828483E-02,   0.000000    ,  0.2288544E-02,  -3.552625                      
      2004,      1718,         2,  0.2500000    , -0.1387458E-01,   2.825733    , -0.9828483E-02,   0.000000    , -0.1685770E-03,  -2.846192                      
      2004,      1718,         3,  0.5000000    , -0.1387458E-01,   2.825733    , -0.9828483E-02,   0.000000    , -0.2625698E-02,  -2.139758                      
      2004,      1719,         1,   0.000000    , -0.1374350E-01, -0.4715817    , -0.1559934E-01,   0.000000    ,  0.4753760E-02,   0.000000                      
      2004,      1719,         2,  0.3250000    , -0.1374350E-01, -0.4715817    , -0.1559934E-01,   0.000000    , -0.3160253E-03, -0.1532640                      
      2004,      1719,         3,  0.6500000    , -0.1374350E-01, -0.4715817    , -0.1559934E-01,   0.000000    , -0.5385811E-02, -0.3065280                      
      2004,      1720,         1,   0.000000    , -0.1838550E-01,  -2.138684    ,  0.1180653E-01,   0.000000    , -0.3374263E-02, -0.3065280                      
      2004,      1720,         2,  0.2500000    , -0.1838550E-01,  -2.138684    ,  0.1180653E-01,   0.000000    , -0.4226309E-03, -0.8411990                      
      2004,      1720,         3,  0.5000000    , -0.1838550E-01,  -2.138684    ,  0.1180653E-01,   0.000000    ,  0.2529002E-02,  -1.375870                      
      2004,      1721,         1,   0.000000    , -0.1181980E-01, -0.5011816    , -0.4033545E-03,   0.000000    ,  0.1256166E-02,  -1.375870                      
      2004,      1721,         2,  0.8750000E-01, -0.1181980E-01, -0.5011816    , -0.4033545E-03,  0.1664003E-30,  0.1220873E-02,  -1.419723                      
      2004,      1721,         3,  0.1750000    , -0.1181980E-01, -0.5011816    , -0.4033545E-03,  0.3328007E-30,  0.1185579E-02,  -1.463577                      
      2004,      1722,         1,   0.000000    , -0.1979038E-01,   1.056620    , -0.1118933E-01,   0.000000    ,  0.2738856E-02,  -1.626461                      
      2004,      1722,         2,  0.2500000    , -0.1979038E-01,   1.056620    , -0.1118933E-01,   0.000000    , -0.5847716E-04,  -1.362306                      
      2004,      1722,         3,  0.5000000    , -0.1979038E-01,   1.056620    , -0.1118933E-01,   0.000000    , -0.2855811E-02,  -1.098151                      
      2004,      1723,         1,   0.000000    , -0.2172151E-01,  0.6366583    ,  0.9426178E-02,   0.000000    , -0.2988354E-02,  -1.098151                      
      2004,      1723,         2,  0.2500000    , -0.2172151E-01,  0.6366583    ,  0.9426178E-02,   0.000000    , -0.6318091E-03, -0.9389861                      
      2004,      1723,         3,  0.5000000    , -0.2172151E-01,  0.6366583    ,  0.9426178E-02,   0.000000    ,  0.1724735E-02, -0.7798215                      
      2004,      1724,         1,   0.000000    , -0.1374350E-01, -0.4715817    ,  0.1559934E-01,   0.000000    , -0.4753760E-02,  0.1953993E-13                  
      2004,      1724,         2,  0.3250000    , -0.1374350E-01, -0.4715817    ,  0.1559934E-01,   0.000000    ,  0.3160253E-03, -0.1532640                      
      2004,      1724,         3,  0.6500000    , -0.1374350E-01, -0.4715817    ,  0.1559934E-01,   0.000000    ,  0.5385811E-02, -0.3065280                      
      2004,      1725,         1,   0.000000    , -0.1838550E-01,  -2.138684    , -0.1180653E-01,   0.000000    ,  0.3374263E-02, -0.3065280                      
      2004,      1725,         2,  0.2500000    , -0.1838550E-01,  -2.138684    , -0.1180653E-01,   0.000000    ,  0.4226309E-03, -0.8411990                      
      2004,      1725,         3,  0.5000000    , -0.1838550E-01,  -2.138684    , -0.1180653E-01,   0.000000    , -0.2529002E-02,  -1.375870                      
      2004,      1726,         1,   0.000000    , -0.1181980E-01, -0.5011816    ,  0.4033545E-03,   0.000000    , -0.1256166E-02,  -1.375870                      
      2004,      1726,         2,  0.8750000E-01, -0.1181980E-01, -0.5011816    ,  0.4033545E-03, -0.6779273E-31, -0.1220873E-02,  -1.419723                      
      2004,      1726,         3,  0.1750000    , -0.1181980E-01, -0.5011816    ,  0.4033545E-03, -0.1355855E-30, -0.1185579E-02,  -1.463577                      
      2004,      1727,         1,   0.000000    , -0.1979038E-01,   1.056620    ,  0.1118933E-01,   0.000000    , -0.2738856E-02,  -1.626461                      
      2004,      1727,         2,  0.2500000    , -0.1979038E-01,   1.056620    ,  0.1118933E-01,   0.000000    ,  0.5847716E-04,  -1.362306                      
      2004,      1727,         3,  0.5000000    , -0.1979038E-01,   1.056620    ,  0.1118933E-01,   0.000000    ,  0.2855811E-02,  -1.098151                      
      2004,      1728,         1,   0.000000    , -0.2172151E-01,  0.6366583    , -0.9426178E-02,   0.000000    ,  0.2988354E-02,  -1.098151                      
      2004,      1728,         2,  0.2500000    , -0.2172151E-01,  0.6366583    , -0.9426178E-02,   0.000000    ,  0.6318091E-03, -0.9389861                      
      2004,      1728,         3,  0.5000000    , -0.2172151E-01,  0.6366583    , -0.9426178E-02,   0.000000    , -0.1724735E-02, -0.7798215                      
      2004,      1729,         1,   0.000000    ,  0.4091041E-01,  -8.626555    ,  0.4073922E-01,   0.000000    , -0.1161113E-01,   0.000000                      
      2004,      1729,         2,  0.3250000    ,  0.4091041E-01,  -8.626555    ,  0.4073922E-01,   0.000000    ,  0.1629114E-02,  -2.803631                      
      2004,      1729,         3,  0.6500000    ,  0.4091041E-01,  -8.626555    ,  0.4073922E-01,   0.000000    ,  0.1486936E-01,  -5.607262                      
      2004,      1730,         1,   0.000000    , -0.1488082    ,   6.813244    , -0.5795951E-01,   0.000000    ,  0.1516059E-01,  -4.442622                      
      2004,      1730,         2,  0.2500000    , -0.1488082    ,   6.813244    , -0.5795951E-01,   0.000000    ,  0.6707106E-03,  -2.739311                      
      2004,      1730,         3,  0.5000000    , -0.1488082    ,   6.813244    , -0.5795951E-01,   0.000000    , -0.1381917E-01,  -1.035999                      
      2004,      1731,         1,   0.000000    ,  0.4091041E-01,  -8.626555    , -0.4073922E-01,   0.000000    ,  0.1161113E-01,   0.000000                      
      2004,      1731,         2,  0.3250000    ,  0.4091041E-01,  -8.626555    , -0.4073922E-01,   0.000000    , -0.1629114E-02,  -2.803631                      
      2004,      1731,         3,  0.6500000    ,  0.4091041E-01,  -8.626555    , -0.4073922E-01,   0.000000    , -0.1486936E-01,  -5.607262                      
      2004,      1732,         1,   0.000000    , -0.1488082    ,   6.813244    ,  0.5795951E-01,   0.000000    , -0.1516059E-01,  -4.442622                      
      2004,      1732,         2,  0.2500000    , -0.1488082    ,   6.813244    ,  0.5795951E-01,   0.000000    , -0.6707106E-03,  -2.739311                      
      2004,      1732,         3,  0.5000000    , -0.1488082    ,   6.813244    ,  0.5795951E-01,   0.000000    ,  0.1381917E-01,  -1.035999                      
      2004,      1735,         1,   0.000000    , -0.1242093    , -0.5951980    ,  0.2406339E-03,   0.000000    ,  0.2656117E-02,  -1.035999                      
      2004,      1735,         2,  0.8750000E-01, -0.1242093    , -0.5951980    ,  0.2406339E-03,  0.4476786E-28,  0.2677172E-02,  -1.088079                      
      2004,      1735,         3,  0.1750000    , -0.1242093    , -0.5951980    ,  0.2406339E-03,  0.8953571E-28,  0.2698228E-02,  -1.140159                      
      2004,      1736,         1,   0.000000    , -0.1386173    ,  -7.634345    , -0.5042893E-01,   0.000000    ,  0.1194626E-01,  -1.333598                      
      2004,      1736,         2,  0.2500000    , -0.1386173    ,  -7.634345    , -0.5042893E-01,   0.000000    , -0.6609662E-03,  -3.242184                      
      2004,      1736,         3,  0.5000000    , -0.1386173    ,  -7.634345    , -0.5042893E-01,   0.000000    , -0.1326820E-01,  -5.150771                      
