      2004,      1672,         2,  0.1875000    , -0.1078598E-01,   2.638985    ,  0.7970584E-02,   0.000000    ,  0.1898830E-03, -0.3934487                      
      2004,      1672,         3,  0.3750000    , -0.1078598E-01,   1.557802    ,  0.7970584E-02,   0.000000    ,  0.1684367E-02, -0.4618528E-13                  
      2004,      1673,         1,   0.000000    ,  0.7511478E-01,   15.54587    ,  0.5978101E-01,   0.000000    , -0.1137547E-01,  -6.516366                      
      2004,      1673,         2,  0.1500000    ,  0.7511478E-01,   14.68093    ,  0.5978101E-01, -0.5720782E-29, -0.2408314E-02,  -4.249355                      
      2004,      1673,         3,  0.3000000    ,  0.7511478E-01,   13.81598    ,  0.5978101E-01, -0.1144156E-28,  0.6558836E-02,  -2.112087                      
      2004,      1674,         1,   0.000000    , -0.7417510E-01,   3.580977    ,  0.2399510E-01,   0.000000    , -0.6708787E-02,  -3.376663                      
      2004,      1674,         2,  0.2500000    , -0.7417510E-01,   2.139400    ,  0.2399510E-01,   0.000000    , -0.7100112E-03,  -2.661616                      
      2004,      1674,         3,  0.5000000    , -0.7417510E-01,  0.6978219    ,  0.2399510E-01,   0.000000    ,  0.5288764E-02,  -2.306963                      
      2004,      1675,         1,   0.000000    , -0.1068773    ,   2.794309    ,  0.6795049E-03,   0.000000    ,  0.1039769E-03,  -2.306963                      
      2004,      1675,         2,  0.2500000    , -0.1068773    ,   1.352732    ,  0.6795049E-03,   0.000000    ,  0.2738531E-03,  -1.788583                      
      2004,      1675,         3,  0.5000000    , -0.1068773    , -0.8884586E-01,  0.6795049E-03,   0.000000    ,  0.4437294E-03,  -1.630597                      
      2004,      1676,         1,   0.000000    , -0.9923185E-01,   1.179064    , -0.1605904E-01,   0.000000    ,  0.3359985E-02,  -1.630597                      
      2004,      1676,         2,  0.2250000    , -0.9923185E-01, -0.1183560    , -0.1605904E-01,   0.000000    , -0.2532978E-03,  -1.511267                      
      2004,      1676,         3,  0.4500000    , -0.9923185E-01,  -1.415776    , -0.1605904E-01,   0.000000    , -0.3866581E-02,  -1.683857                      
      2004,      1677,         1,   0.000000    , -0.9923185E-01,   1.415776    ,  0.1605904E-01,   0.000000    , -0.3866581E-02,  -1.683857                      
      2004,      1677,         2,  0.2250000    , -0.9923185E-01,  0.1183560    ,  0.1605904E-01,   0.000000    , -0.2532978E-03,  -1.511267                      
      2004,      1677,         3,  0.4500000    , -0.9923185E-01,  -1.179064    ,  0.1605904E-01,   0.000000    ,  0.3359985E-02,  -1.630597                      
      2004,      1678,         1,   0.000000    , -0.1068773    ,  0.8884586E-01, -0.6795049E-03,   0.000000    ,  0.4437294E-03,  -1.630597                      
      2004,      1678,         2,  0.2500000    , -0.1068773    ,  -1.352732    , -0.6795049E-03,   0.000000    ,  0.2738531E-03,  -1.788583                      
      2004,      1678,         3,  0.5000000    , -0.1068773    ,  -2.794309    , -0.6795049E-03,   0.000000    ,  0.1039769E-03,  -2.306963                      
      2004,      1679,         1,   0.000000    , -0.7417510E-01, -0.6978219    , -0.2399510E-01,   0.000000    ,  0.5288764E-02,  -2.306963                      
      2004,      1679,         2,  0.2500000    , -0.7417510E-01,  -2.139400    , -0.2399510E-01,  0.1987560E-30, -0.7100112E-03,  -2.661616                      
      2004,      1679,         3,  0.5000000    , -0.7417510E-01,  -3.580977    , -0.2399510E-01,  0.3975119E-30, -0.6708787E-02,  -3.376663                      
      2004,      1680,         1,   0.000000    , -0.1078598E-01,   3.720168    , -0.7970584E-02,   0.000000    ,  0.1304601E-02, -0.9896194                      
      2004,      1680,         2,  0.1875000    , -0.1078598E-01,   2.638985    , -0.7970584E-02,   0.000000    , -0.1898830E-03, -0.3934487                      
      2004,      1680,         3,  0.3750000    , -0.1078598E-01,   1.557802    , -0.7970584E-02,   0.000000    , -0.1684367E-02,  0.6039613E-13                  
      2004,      1681,         1,   0.000000    , -0.2587833E-01,   4.224293    ,  0.4568158E-01,   0.000000    , -0.9365849E-02,  -2.861711                      
      2004,      1681,         2,  0.1500000    , -0.2587833E-01,   3.359346    ,  0.4568158E-01, -0.1328121E-29, -0.2513612E-02,  -2.292938                      
      2004,      1681,         3,  0.3000000    , -0.2587833E-01,   2.494400    ,  0.4568158E-01, -0.2656243E-29,  0.4338626E-02,  -1.853907                      
      2004,      1682,         1,   0.000000    ,  0.2061551E-01,   1.742404    ,  0.1931123E-02,   0.000000    , -0.8567141E-03, -0.2479581                      
      2004,      1682,         2,  0.1875000    ,  0.2061551E-01,  0.6612212    ,  0.1931123E-02,   0.000000    , -0.4946286E-03, -0.2261815E-01                  
      2004,      1682,         3,  0.3750000    ,  0.2061551E-01, -0.4199620    ,  0.1931123E-02,   0.000000    , -0.1325430E-03,  0.4263256E-13                  
      2004,      1683,         1,   0.000000    , -0.1742655    ,   10.37613    ,  0.3901021E-01,   0.000000    , -0.1062662E-01,  -5.216501                      
      2004,      1683,         2,  0.2500000    , -0.1742655    ,   8.934557    ,  0.3901021E-01,   0.000000    , -0.8740663E-03,  -2.802664                      
      2004,      1683,         3,  0.5000000    , -0.1742655    ,   7.492980    ,  0.3901021E-01,   0.000000    ,  0.8878485E-02, -0.7492214                      
      2004,      1684,         1,   0.000000    , -0.1350353    ,   2.180285    , -0.3615146E-02,   0.000000    ,  0.2991582E-02, -0.7492214                      
      2004,      1684,         2,  0.2500000    , -0.1350353    ,  0.7387069    , -0.3615146E-02,   0.000000    ,  0.2087796E-02, -0.3843472                      
      2004,      1684,         3,  0.5000000    , -0.1350353    , -0.7028707    , -0.3615146E-02,   0.000000    ,  0.1184009E-02, -0.3798675                      
      2004,      1685,         1,   0.000000    , -0.1190569    ,  -5.953341    , -0.5956601E-01,   0.000000    ,  0.1205025E-01, -0.3798675                      
      2004,      1685,         2,  0.2250000    , -0.1190569    ,  -7.250760    , -0.5956601E-01,   0.000000    , -0.1352099E-02,  -1.865329                      
      2004,      1685,         3,  0.4500000    , -0.1190569    ,  -8.548180    , -0.5956601E-01,   0.000000    , -0.1475445E-01,  -3.642709                      
      2004,      1686,         1,   0.000000    , -0.1190569    ,   8.548181    ,  0.5956601E-01,   0.000000    , -0.1475445E-01,  -3.642709                      
      2004,      1686,         2,  0.2250000    , -0.1190569    ,   7.250760    ,  0.5956601E-01,   0.000000    , -0.1352099E-02,  -1.865329                      
      2004,      1686,         3,  0.4500000    , -0.1190569    ,   5.953341    ,  0.5956601E-01,   0.000000    ,  0.1205025E-01, -0.3798675                      
      2004,      1687,         1,   0.000000    , -0.1350353    ,  0.7028707    ,  0.3615146E-02,   0.000000    ,  0.1184009E-02, -0.3798675                      
      2004,      1687,         2,  0.2500000    , -0.1350353    , -0.7387069    ,  0.3615146E-02,   0.000000    ,  0.2087796E-02, -0.3843472                      
      2004,      1687,         3,  0.5000000    , -0.1350353    ,  -2.180285    ,  0.3615146E-02,   0.000000    ,  0.2991582E-02, -0.7492214                      
      2004,      1688,         1,   0.000000    , -0.1742655    ,  -7.492980    , -0.3901021E-01,   0.000000    ,  0.8878485E-02, -0.7492214                      
      2004,      1688,         2,  0.2500000    , -0.1742655    ,  -8.934557    , -0.3901021E-01,  0.3944305E-30, -0.8740663E-03,  -2.802664                      
      2004,      1688,         3,  0.5000000    , -0.1742655    ,  -10.37613    , -0.3901021E-01,  0.7888609E-30, -0.1062662E-01,  -5.216501                      
      2004,      1689,         1,   0.000000    ,  0.2061551E-01,   1.742404    , -0.1931123E-02,   0.000000    ,  0.8567141E-03, -0.2479581                      
      2004,      1689,         2,  0.1875000    ,  0.2061551E-01,  0.6612212    , -0.1931123E-02,   0.000000    ,  0.4946286E-03, -0.2261815E-01                  
      2004,      1689,         3,  0.3750000    ,  0.2061551E-01, -0.4199620    , -0.1931123E-02,   0.000000    ,  0.1325430E-03, -0.1421085E-13                  
      2004,      1690,         1,   0.000000    , -0.3200188E-02,   2.565470    , -0.1372523E-01,   0.000000    ,  0.1160627E-02, -0.5566075                      
      2004,      1690,         2,  0.1875000    , -0.3200188E-02,   1.484287    , -0.1372523E-01,   0.000000    , -0.1412854E-02, -0.1769428                      
      2004,      1690,         3,  0.3750000    , -0.3200188E-02,  0.4031037    , -0.1372523E-01,   0.000000    , -0.3986334E-02, -0.7815970E-13                  
      2004,      1691,         1,   0.000000    , -0.7367682E-01,   4.696557    , -0.3685883E-02,   0.000000    ,  0.1834785E-02,  -2.861711                      
      2004,      1691,         2,  0.2500000    , -0.7367682E-01,   3.254979    , -0.3685883E-02,   0.000000    ,  0.9133138E-03,  -1.867769                      
      2004,      1691,         3,  0.5000000    , -0.7367682E-01,   1.813401    , -0.3685883E-02,   0.000000    , -0.8157090E-05,  -1.234221                      
      2004,      1692,         1,   0.000000    , -0.7916532E-01,   1.786123    , -0.1190848E-01,   0.000000    ,  0.4114254E-02,  -1.234221                      
      2004,      1692,         2,  0.2500000    , -0.7916532E-01,  0.3445454    , -0.1190848E-01,   0.000000    ,  0.1137135E-02, -0.9678875                      
      2004,      1692,         3,  0.5000000    , -0.7916532E-01,  -1.097032    , -0.1190848E-01,   0.000000    , -0.1839983E-02,  -1.061948                      
      2004,      1693,         1,   0.000000    , -0.1013921    , -0.3067943E-01, -0.2609291E-01,   0.000000    ,  0.5387786E-02,  -1.061948                      
      2004,      1693,         2,  0.2250000    , -0.1013921    ,  -1.328099    , -0.2609291E-01,   0.000000    , -0.4831178E-03,  -1.214811                      
      2004,      1693,         3,  0.4500000    , -0.1013921    ,  -2.625519    , -0.2609291E-01,   0.000000    , -0.6354022E-02,  -1.659593                      
      2004,      1694,         1,   0.000000    , -0.1013921    ,   2.625519    ,  0.2609291E-01,   0.000000    , -0.6354022E-02,  -1.659593                      
      2004,      1694,         2,  0.2250000    , -0.1013921    ,   1.328099    ,  0.2609291E-01,   0.000000    , -0.4831178E-03,  -1.214811                      
      2004,      1694,         3,  0.4500000    , -0.1013921    ,  0.3067943E-01,  0.2609291E-01,   0.000000    ,  0.5387786E-02,  -1.061948                      
      2004,      1695,         1,   0.000000    , -0.7916532E-01,   1.097032    ,  0.1190848E-01,   0.000000    , -0.1839983E-02,  -1.061948                      
      2004,      1695,         2,  0.2500000    , -0.7916532E-01, -0.3445454    ,  0.1190848E-01,   0.000000    ,  0.1137135E-02, -0.9678875                      
      2004,      1695,         3,  0.5000000    , -0.7916532E-01,  -1.786123    ,  0.1190848E-01,   0.000000    ,  0.4114254E-02,  -1.234221                      
      2004,      1696,         1,   0.000000    , -0.7367682E-01,  -1.813401    ,  0.3685883E-02,   0.000000    , -0.8157090E-05,  -1.234221                      
      2004,      1696,         2,  0.2500000    , -0.7367682E-01,  -3.254979    ,  0.3685883E-02,  0.1381277E-29,  0.9133138E-03,  -1.867769                      
      2004,      1696,         3,  0.5000000    , -0.7367682E-01,  -4.696557    ,  0.3685883E-02,  0.2762554E-29,  0.1834785E-02,  -2.861711                      
      2004,      1697,         1,   0.000000    , -0.3200188E-02,   2.565470    ,  0.1372523E-01,   0.000000    , -0.1160627E-02, -0.5566075                      
      2004,      1697,         2,  0.1875000    , -0.3200188E-02,   1.484287    ,  0.1372523E-01,   0.000000    ,  0.1412854E-02, -0.1769428                      
      2004,      1697,         3,  0.3750000    , -0.3200188E-02,  0.4031037    ,  0.1372523E-01,   0.000000    ,  0.3986334E-02, -0.5684342E-13                  
      2004,      1698,         1,   0.000000    , -0.1119188E-01,   4.540648    , -0.2798942E-01,   0.000000    ,  0.5712964E-02,  -1.853907                      
      2004,      1698,         2,  0.1875000    , -0.1119188E-01,   3.459465    , -0.2798942E-01,  0.5261641E-30,  0.4649480E-03,  -1.103896                      
      2004,      1698,         3,  0.3750000    , -0.1119188E-01,   2.378282    , -0.2798942E-01,  0.1052328E-29, -0.4783068E-02, -0.5566075                      
      2004,      1699,         1,   0.000000    ,  0.4238649E-01,   6.052192    , -0.5405437E-02,   0.000000    , -0.6715120E-03,  -2.112087                      
      2004,      1699,         2,  0.1875000    ,  0.4238649E-01,   4.971009    , -0.5405437E-02, -0.1577337E-29, -0.1685032E-02,  -1.078662                      
      2004,      1699,         3,  0.3750000    ,  0.4238649E-01,   3.889826    , -0.5405437E-02, -0.3154673E-29, -0.2698551E-02, -0.2479581                      
      2004,      1700,         1,   0.000000    , -0.1739445E-01,   5.372056    ,  0.5146786E-02,   0.000000    , -0.1392844E-02,  -2.598696                      
      2004,      1700,         2,  0.1875000    , -0.1739445E-01,   4.290873    ,  0.5146786E-02,  0.1577818E-29, -0.4278214E-03,  -1.692797                      
      2004,      1700,         3,  0.3750000    , -0.1739445E-01,   3.209690    ,  0.5146786E-02,  0.3155636E-29,  0.5372010E-03, -0.9896194                      
